path,md5,size
data/dataset/full/train.csv,4da1f87fbffd9474be2dcf77a3664e0a,11457329
data/dataset/full/test.csv,99119c187e38f42ef37431d81f679bb3,4810641
data/dataset/full/train_beta.csv,ff0e10640421aace2d45b960e4b45fda,9700392
data/dataset/full/test_beta.csv,b3316436f0b5a81790e3bdfde43bae2c,4061423
data/dataset/ic50/train.csv,f763d2b555c419f35bfc9bb1cc22a6f6,3927510
data/dataset/ic50/test.csv,f00a416f241608bb678562486c21647e,1654445
data/dataset/ic50/train_beta.csv,74cc02bfb92d254ee2555f716a618ac9,3455229
data/dataset/ic50/test_beta.csv,fa88d27a0e4b834fa2afa7395807d1b0,1451642
data/dataset/ms_ql/train.csv,8b0c0ed502fa056fc7d419058ea4f999,7897660
data/dataset/ms_ql/test.csv,ea70c9fffd0763e63261185074bb80db,3327267
data/dataset/ms_ql/train_beta.csv,d8286cdd599c5a42b738d216404bef16,6716963
data/dataset/ms_ql/test_beta.csv,cd2911705f421ed794a927f248780e43,2813237
data/dataset/ms_ic/train.csv,196b9c1601233fc3e0bad53c5513cd92,5538973
data/dataset/ms_ic/test.csv,b3d0d8aac7e3acdbba8ec1605807143b,2336165
data/dataset/ms_ic/train_beta.csv,56a6e0797c65b2ad0c1d0550dd4b5a2b,4838652
data/dataset/ms_ic/test_beta.csv,4b6c52f43335cd0234ab23e2a7531931,2035438
data/unique_epitope_whole.csv,ac927f193457c6b40dcf7fa7ec7d1d0d,1010344
data/mhc_mapping/HLA2_IMGT_light.csv,5cb0fb8c92000bb403caf1f763ed021a,41315
data/mhc_mapping/HLA2_IMGT_MSA_idx.csv,b62b6bbe818fc1bb35cbe88bc7cdc0e1,51323
data/mhc_mapping/HLA2_IMGT_MSA_idx_edit.csv,c384e049af118b249332e0211e363ff7,42370
