rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
250511/2_dataset/1_full_bal/hum_ani_full.csv,bundled,5503343ac754a9c1ffe6c74dd506cdb7,16042149,abc,250511/2_dataset/1_full_bal/hum_ani_full.csv,,figures/figS1_dataset_overlap.ipynb,in figures/data/figure_inputs.tar.zst
250511/2_dataset/2_ic50/hum_ani_full.csv,bundled,cd42b46480272e63499396f1eccd7097,5523338,abc,250511/2_dataset/2_ic50/hum_ani_full.csv,,figures/figS1_dataset_overlap.ipynb,in figures/data/figure_inputs.tar.zst
250520/1_dataset/3_ms_ql/hum_ani_full.csv,bundled,97b9b4c4ab41239bd3c46752b9f1b6cb,11068940,abc,250520/1_dataset/3_ms_ql/hum_ani_full.csv,,figures/figS1_dataset_overlap.ipynb,in figures/data/figure_inputs.tar.zst
,external,,,abc,250601/2_full_hla_esm/emb_hla_esmc_small_0601.h5,,figures/figS2_umap.py,"HLA embedding, 1017MB - reproduced from umap_cache/*.npz"
,external,,,abc,EMB/emb_hla_chai_jack_pair_side_0430.h5,,figures/figS2_umap.py,"HLA embedding, 35MB - reproduced from umap_cache/*.npz"
,external,,,abc,EMB/emb_hla_chai_jack_single_0430.h5,,figures/figS2_umap.py,"HLA embedding, 58MB - reproduced from umap_cache/*.npz"
,external,,,abc,EMB/esm_large/emb_hla_esm3_small_2408_0430.h5,,figures/figS2_umap.py,"HLA embedding, 229MB - reproduced from umap_cache/*.npz"
250511/2_dataset/1_full_bal/hum_ani_full.csv,snapshot,5503343ac754a9c1ffe6c74dd506cdb7,16042149,abc,250511/2_dataset/1_full_bal/hum_ani_full.csv,,,
250511/2_dataset/2_ic50/hum_ani_full.csv,snapshot,cd42b46480272e63499396f1eccd7097,5523338,abc,250511/2_dataset/2_ic50/hum_ani_full.csv,,,
250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold0.csv,snapshot,d6d1c0b06575d5aac19c7b0dbee5ffc3,151,abc,250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold0.csv,,,
250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold1.csv,snapshot,b2dd697550173acf3e57049d324f6cd7,151,abc,250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold1.csv,,,
250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold2.csv,snapshot,90048a4d973c6a5bc83346aed04d7114,150,abc,250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold2.csv,,,
250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold3.csv,snapshot,3316956e7a681b3f5016b9d48fc98009,151,abc,250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold3.csv,,,
250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold4.csv,snapshot,82a3c7fb27731cf62bf28dfd42409bb8,150,abc,250513/1_bulk/1/plots/e3_s100/metrics-blosum_fold4.csv,,,
250513/1_bulk/1/plots/e3_s100/pred-blosum_fold0.csv,snapshot,c01ad3e55ffe01fb1bd93a3e8ac84710,1228331,abc,250513/1_bulk/1/plots/e3_s100/pred-blosum_fold0.csv,,,
